
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\grid_clb'.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1163: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1169: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1170: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1176: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1177: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1183: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1184: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1190: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1191: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1197: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1198: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1204: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1205: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1211: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1212: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1218: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1219: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1225: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1226: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1232: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1233: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1239: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1240: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1242: Warning: Identifier `\clknet_4_10_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1246: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1247: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1253: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1254: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1260: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1261: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1267: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1268: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1274: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1275: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1277: Warning: Identifier `\clknet_4_8_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1281: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1282: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1288: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1289: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1295: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1296: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1302: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1303: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1309: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1310: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1316: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1317: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1323: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1324: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1330: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1331: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1337: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1338: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1344: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1345: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1351: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1352: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1358: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1359: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1365: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1366: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1372: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1373: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1379: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1380: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1386: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1387: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1393: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1394: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1400: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1401: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1407: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1408: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1414: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1415: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1421: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1422: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1428: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1429: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1435: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1436: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1442: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1443: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1449: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1450: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1456: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1457: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1463: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1464: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1470: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1471: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1477: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1478: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:1485: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25769: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25773: Warning: Identifier `\clknet_1_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25777: Warning: Identifier `\clknet_1_0_1_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25781: Warning: Identifier `\clknet_1_0_2_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25785: Warning: Identifier `\clknet_1_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25789: Warning: Identifier `\clknet_1_1_1_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25793: Warning: Identifier `\clknet_1_1_2_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25797: Warning: Identifier `\clknet_2_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25801: Warning: Identifier `\clknet_2_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25805: Warning: Identifier `\clknet_2_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25809: Warning: Identifier `\clknet_2_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25813: Warning: Identifier `\clknet_3_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25817: Warning: Identifier `\clknet_3_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25821: Warning: Identifier `\clknet_3_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25825: Warning: Identifier `\clknet_3_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25829: Warning: Identifier `\clknet_3_4_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25833: Warning: Identifier `\clknet_3_5_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25837: Warning: Identifier `\clknet_3_6_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_10-10//results/lvs/grid_clb.lvs.powered.v:25841: Warning: Identifier `\clknet_3_7_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\grid_clb'.

Warnings: 442 unique messages, 442 total
End of script. Logfile hash: cf894762f9, CPU: user 41.76s system 0.26s, MEM: 392.45 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 75% 2x write_verilog (31 sec), 24% 2x read_verilog (10 sec)
