
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\grid_clb'.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1138: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1143: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1144: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1150: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1151: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1157: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1158: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1164: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1165: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1170: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1171: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1177: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1178: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1184: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1185: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1191: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1192: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1198: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1199: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1204: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1205: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1210: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1211: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1216: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1217: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1222: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1223: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1229: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1230: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1235: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1236: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1242: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1243: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1249: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1250: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1256: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1257: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1263: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1264: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1270: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1271: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1277: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1278: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1283: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1284: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1290: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1291: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1297: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1298: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1304: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1305: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1311: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1312: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1318: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1319: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1325: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1326: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1332: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1333: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1339: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1340: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1346: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1347: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1353: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1354: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1360: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1361: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1367: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1368: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1374: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1375: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1381: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1382: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1388: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1389: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1395: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1396: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1402: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1403: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1409: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1410: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1416: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1417: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1423: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1424: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1430: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1431: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1437: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1438: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1444: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1445: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1451: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1452: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:1459: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2033: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2037: Warning: Identifier `\clknet_2_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2041: Warning: Identifier `\clknet_2_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2045: Warning: Identifier `\clknet_2_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2049: Warning: Identifier `\clknet_2_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2053: Warning: Identifier `\clknet_3_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2057: Warning: Identifier `\clknet_3_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2061: Warning: Identifier `\clknet_3_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2065: Warning: Identifier `\clknet_3_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2069: Warning: Identifier `\clknet_3_4_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2073: Warning: Identifier `\clknet_3_5_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2077: Warning: Identifier `\clknet_3_6_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2081: Warning: Identifier `\clknet_3_7_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:2085: Warning: Identifier `\clknet_4_0_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\grid_clb'.

Warnings: 436 unique messages, 436 total
End of script. Logfile hash: e6525f621b, CPU: user 1.10s system 0.01s, MEM: 20.97 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 67% 2x write_verilog (0 sec), 32% 2x read_verilog (0 sec)
