
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v
Parsing Verilog input from `/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v' to AST representation.
Generating RTLIL representation for module `\grid_clb'.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:817: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:821: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:822: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:826: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:827: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:831: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:832: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:836: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:837: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:841: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:842: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:846: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:847: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:851: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:852: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:856: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:857: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:861: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:862: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:866: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:867: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_2.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:871: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:872: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:876: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:877: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:881: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:882: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:886: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:887: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:891: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:892: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:894: Warning: Identifier `\clknet_4_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:896: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:897: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:901: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:902: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:906: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:907: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_3.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:911: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:912: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:916: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:917: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:921: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:922: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:926: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:927: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:931: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:932: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:936: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:937: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:941: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:942: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:946: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:947: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:951: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:952: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:956: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:957: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:961: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:962: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:966: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:967: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:971: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:972: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:976: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:977: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:981: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:982: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:986: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:987: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:991: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:992: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:996: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:997: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1001: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1002: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1006: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1007: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1011: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1012: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1016: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1017: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1021: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1022: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1026: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1027: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_2.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1031: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1032: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1036: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1037: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1041: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1042: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1046: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1047: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1051: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1052: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1056: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1057: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1061: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1062: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:1067: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_3_in_3.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:13210: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:13212: Warning: Identifier `\clknet_3_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:13214: Warning: Identifier `\clknet_3_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:13216: Warning: Identifier `\clknet_3_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:13218: Warning: Identifier `\clknet_3_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:13220: Warning: Identifier `\clknet_3_4_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:13222: Warning: Identifier `\clknet_3_5_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:13224: Warning: Identifier `\clknet_3_6_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:13226: Warning: Identifier `\clknet_3_7_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\grid_clb'.

Warnings: 432 unique messages, 432 total
End of script. Logfile hash: 0a473f26cb, CPU: user 12.24s system 0.12s, MEM: 208.28 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 77% 2x write_verilog (9 sec), 22% 2x read_verilog (2 sec)
